Year;Month;Number_of_hours;Mean
1959;1;517176;25.0878123850227
1959;2;517920;25.3132153695914
1959;3;518592;25.7045030171136
1959;4;519336;25.5041363168338
1959;5;520056;24.9089616512692
1959;6;520800;24.252101741526
1959;7;521520;23.264244379662
1959;8;522264;23.0293705603312
1959;9;523008;23.5410600135205
1959;10;523728;23.9204116917841
1959;11;524472;24.1187356566106
1959;12;525192;24.4704387645427
1960;1;525936;24.9199840105674
1960;2;526680;25.1052662929665
1960;3;527376;25.2150064927113
1960;4;528120;25.2084727034645
1960;5;528840;24.9778810185624
1960;6;529584;24.1808272573009
1960;7;530304;23.3511449411538
1960;8;531048;23.4268259505033
1960;9;531792;23.6014614887163
1960;10;532512;24.038172383712
1960;11;533256;24.3485156056998
1960;12;533976;24.6879390921732
1961;1;534720;24.9464059787038
1961;2;535464;25.0046677710661
1961;3;536136;25.5541311157785
1961;4;536880;25.2889211948996
1961;5;537600;25.2111476531015
1961;6;538344;24.2308359407717
1961;7;539064;23.1419215419097
1961;8;539808;22.9483212883022
1961;9;540552;23.2887287031423
1961;10;541272;23.6864803915443
1961;11;542016;23.7990108109946
1961;12;542736;24.1558076670171
1962;1;543480;24.5737508765941
1962;2;544224;25.1399774046149
1962;3;544896;25.1112021925326
1962;4;545640;25.0649596358683
1962;5;546360;24.812595792539
1962;6;547104;23.9257335369865
1962;7;547824;23.5477041460686
1962;8;548568;23.1876434492041
1962;9;549312;23.486154082613
1962;10;550032;23.8748713012561
1962;11;550776;24.0023612592866
1962;12;551496;24.2744099403814
1963;1;552240;24.4114654411144
1963;2;552984;25.0667252508389
1963;3;553656;25.2459758263702
1963;4;554400;25.1736647258701
1963;5;555120;24.9579158843816
1963;6;555864;24.7327887173488
1963;7;556584;23.9605422882054
1963;8;557328;23.8850718676213
1963;9;558072;24.055031292888
1963;10;558792;24.2447665993229
1963;11;559536;24.0765521047476
1963;12;560256;24.4030455550414
1964;1;561000;25.0000657632151
1964;2;561744;25.4217607671847
1964;3;562440;25.7288309462692
1964;4;563184;25.3733854495914
1964;5;563904;25.1824590055425
1964;6;564648;24.2995069745615
1964;7;565368;23.599393467953
1964;8;566112;22.988166702258
1964;9;566856;22.9962198088264
1964;10;567576;23.2551943966938
1964;11;568320;23.7162701512415
1964;12;569040;23.6911587032131
1965;1;569784;24.1939010247916
1965;2;570528;24.7641324038901
1965;3;571200;25.182930265088
1965;4;571944;25.079933343994
1965;5;572664;25.2808586826845
1965;6;573408;24.2755161828724
1965;7;574128;23.7433543013364
1965;8;574872;23.3578961596363
1965;9;575616;23.5351191057529
1965;10;576336;23.8607612839441
1965;11;577080;23.938615852742
1965;12;577800;24.0602673879087
1966;1;578544;24.8601927216122
1966;2;579288;25.1757440659831
1966;3;579960;25.5946660735741
1966;4;580704;25.6812203362553
1966;5;581424;25.4441576071348
1966;6;582168;24.8590045156284
1966;7;582888;24.3310649144058
1966;8;583632;23.4973896365699
1966;9;584376;23.4538043990447
1966;10;585096;23.9729335151949
1966;11;585840;24.2095357747975
1966;12;586560;24.5667495330566
1967;1;587304;24.7280198101651
1967;2;588048;25.1817953577689
1967;3;588720;25.2578790183751
1967;4;589464;25.1057319742713
1967;5;590184;24.813717344654
1967;6;590928;23.8885541556261
1967;7;591648;22.9137192170083
1967;8;592392;22.875378299355
1967;9;593136;23.2522744116373
1967;10;593856;23.5146246087459
1967;11;594600;23.8397005344316
1967;12;595320;24.187843625443
1968;1;596064;24.4338272236541
1968;2;596808;24.905922975909
1968;3;597504;24.7254460017679
1968;4;598248;24.9224435668231
1968;5;598968;24.5728077060298
1968;6;599712;24.1151398900891
1968;7;600432;23.6985097250794
1968;8;601176;23.5558108363212
1968;9;601920;23.7912860470022
1968;10;602640;24.3152063018647
1968;11;603384;24.3486708192291
1968;12;604104;24.4165119573859
1969;1;604848;24.8340239323123
1969;2;605592;25.5904154948865
1969;3;606264;25.807486786589
1969;4;607008;25.9511803530245
1969;5;607728;25.4114032364556
1969;6;608472;24.3040455044765
1969;7;609192;23.173410262709
1969;8;609936;23.2084096920385
1969;9;610680;23.5398430205574
1969;10;611400;23.9363365510229
1969;11;612144;24.1227048395216
1969;12;612864;24.4957818113523
1970;1;613608;24.7836902043494
1970;2;614352;25.5399366105144
1970;3;615024;25.5335570575867
1970;4;615768;25.4910930057229
1970;5;616488;25.05926083189
1970;6;617232;24.1015773954234
1970;7;617952;23.2830910562262
1970;8;618696;23.1859555224322
1970;9;619440;23.5479118439208
1970;10;620160;24.0305612611047
1970;11;620904;24.3547068421079
1970;12;621624;24.457069105993
1971;1;622368;24.6150894675027
1971;2;623112;25.0310302108238
1971;3;623784;25.428267113116
1971;4;624528;25.1937965965153
1971;5;625248;24.9918177846764
1971;6;625992;24.2275510899137
1971;7;626712;23.0914797508024
1971;8;627456;22.8124576173735
1971;9;628200;23.3767593673371
1971;10;628920;23.73262583796
1971;11;629664;23.8397003715632
1971;12;630384;23.9581478385692
1972;1;631128;24.4796445310794
1972;2;631872;24.9148808975474
1972;3;632568;25.1894000470767
1972;4;633312;25.1650740316242
1972;5;634032;24.991006333883
1972;6;634776;23.9333924207348
1972;7;635496;23.4458100879475
1972;8;636240;23.2261976836673
1972;9;636984;23.6106278818315
1972;10;637704;24.1195931584274
1972;11;638448;24.3701457836505
1972;12;639168;25.0401553982487
1973;1;639912;25.4020440479414
1973;2;640656;25.9855111263789
1973;3;641328;26.1548716847547
1973;4;642072;25.7880696636595
1973;5;642792;25.3398425111208
1973;6;643536;24.5365770734744
1973;7;644256;23.7902582663346
1973;8;645000;23.6065446096474
1973;9;645744;23.9602178951867
1973;10;646464;24.3684581418983
1973;11;647208;24.3777906200045
1973;12;647928;24.3653747591784
1974;1;648672;24.4252958134845
1974;2;649416;25.0598054229062
1974;3;650088;25.1633386287309
1974;4;650832;25.147721590657
1974;5;651552;24.6461971578175
1974;6;652296;24.354662012597
1974;7;653016;23.345368530411
1974;8;653760;23.3391762353587
1974;9;654504;23.4874924124903
1974;10;655224;23.8817642559126
1974;11;655968;24.0700802054704
1974;12;656688;24.2280039046195
1975;1;657432;24.7039959154856
1975;2;658176;24.9696946856908
1975;3;658848;25.261787084941
1975;4;659592;25.1914124075844
1975;5;660312;24.836037229313
1975;6;661056;24.1898050081599
1975;7;661776;23.1062168926625
1975;8;662520;22.9292681353984
1975;9;663264;23.1548067892954
1975;10;663984;23.7162670160259
1975;11;664728;24.0898359316814
1975;12;665448;24.2128659844886
1976;1;666192;24.4828558468814
1976;2;666936;24.5602841892301
1976;3;667632;25.1030128465966
1976;4;668376;25.0098238977312
1976;5;669096;24.6623398534628
1976;6;669840;23.6849366439715
1976;7;670560;22.8078136709246
1976;8;671304;22.6737450534192
1976;9;672048;23.3769995574234
1976;10;672768;23.8016087646233
1976;11;673512;23.8538040370099
1976;12;674232;24.161084438406
1977;1;674976;24.5797263938842
1977;2;675720;25.098768945511
1977;3;676392;25.3290819626812
1977;4;677136;25.3049779774948
1977;5;677856;24.9450329171527
1977;6;678600;24.0143933208665
1977;7;679320;23.3122991723597
1977;8;680064;23.2978428562371
1977;9;680808;23.854226436053
1977;10;681528;24.1765751720811
1977;11;682272;24.168404311702
1977;12;682992;24.4070728005161
1978;1;683736;24.7785231247884
1978;2;684480;25.2691884331247
1978;3;685152;25.2291700529905
1978;4;685896;25.1075493406574
1978;5;686616;24.8641091351806
1978;6;687360;23.8946082161737
1978;7;688080;23.1406280415433
1978;8;688824;23.0479795712684
1978;9;689568;23.4258048067206
1978;10;690288;23.8308947318239
1978;11;691032;24.0650956606028
1978;12;691752;24.4512110574941
1979;1;692496;24.8476099207363
1979;2;693240;25.2331653355532
1979;3;693912;25.513493184474
1979;4;694656;25.4740331170137
1979;5;695376;25.1565032887501
1979;6;696120;24.2079554225651
1979;7;696840;23.5658339169115
1979;8;697584;23.4598984437701
1979;9;698328;23.9081777141781
1979;10;699048;24.2521195756093
1979;11;699792;24.4247637226135
1979;12;700512;24.5879551539587
1980;1;701256;24.9647576169447
1980;2;702000;25.2931027174105
1980;3;702696;25.6000686200396
1980;4;703440;25.6885482308171
1980;5;704160;25.0519134745614
1980;6;704904;24.1488073821237
1980;7;705624;23.3412289057808
1980;8;706368;23.3243107532457
1980;9;707112;23.8635405100367
1980;10;707832;24.1997913619392
1980;11;708576;24.1986209493217
1980;12;709296;24.3990105326035
1981;1;710040;24.7640505625486
1981;2;710784;25.4596414596226
1981;3;711456;25.4363522233135
1981;4;712200;25.5949158728926
1981;5;712920;25.02653329377
1981;6;713664;24.3687793182672
1981;7;714384;23.2954646120007
1981;8;715128;23.3302506430861
1981;9;715872;23.7743228613706
1981;10;716592;24.406124947487
1981;11;717336;24.6234701430225
1981;12;718056;24.828938368356
1982;1;718800;24.9717767131315
1982;2;719544;25.4168003675487
1982;3;720216;25.7836351658975
1982;4;720960;25.4507722605131
1982;5;721680;24.9752892946477
1982;6;722424;23.9548942177155
1982;7;723144;23.0920206772808
1982;8;723888;23.0036505140287
1982;9;724632;23.5561389753118
1982;10;725352;23.7891499065552
1982;11;726096;24.1593811205759
1982;12;726816;24.4942857027694
1983;1;727560;25.3002820353281
1983;2;728304;26.0772558809452
1983;3;728976;26.3314473513661
1983;4;729720;26.1247868076231
1983;5;730440;25.4277327013712
1983;6;731184;24.0825552282215
1983;7;731904;23.3422571343364
1983;8;732648;23.2695084880374
1983;9;733392;23.7514504865811
1983;10;734112;23.9332032898735
1983;11;734856;24.2850395426746
1983;12;735576;24.4740980090003
1984;1;736320;24.8067641287113
1984;2;737064;25.4041767274362
1984;3;737760;25.7545356829477
1984;4;738504;25.6027753290032
1984;5;739224;25.2522158011294
1984;6;739968;24.5404156766928
1984;7;740688;23.6973419590724
1984;8;741432;23.8099851241321
1984;9;742176;24.0891902401424
1984;10;742896;24.376220284175
1984;11;743640;24.3472995492297
1984;12;744360;24.560297992322
1985;1;745104;24.9795839292216
1985;2;745848;25.2941866876559
1985;3;746520;25.666921188082
1985;4;747264;25.2495729772726
1985;5;747984;24.9363398194373
1985;6;748728;24.0737201500295
1985;7;749448;23.4442300614517
1985;8;750192;23.4452087373144
1985;9;750936;23.6288106256025
1985;10;751656;24.1133632407883
1985;11;752400;24.4127384200698
1985;12;753120;24.6082113338653
1986;1;753864;24.9498791867985
1986;2;754608;25.3507497632187
1986;3;755280;25.2770328646309
1986;4;756024;25.5990844880874
1986;5;756744;25.2885089751279
1986;6;757488;24.32798063591
1986;7;758208;23.4189173488707
1986;8;758952;23.4820837991791
1986;9;759696;23.9179177295913
1986;10;760416;24.1775834085478
1986;11;761160;24.1850229900746
1986;12;761880;24.4785801864692
1987;1;762624;25.0244629928499
1987;2;763368;25.519839919431
1987;3;764040;25.9539007429287
1987;4;764784;25.999889387849
1987;5;765504;25.5659566195845
1987;6;766248;24.8230494155894
1987;7;766968;24.327909055274
1987;8;767712;24.0605108353618
1987;9;768456;24.3668435873141
1987;10;769176;24.713093211707
1987;11;769920;25.0075923978704
1987;12;770640;25.3516491221992
1988;1;771384;25.3656838129034
1988;2;772128;26.0714044693312
1988;3;772824;26.1915432833441
1988;4;773568;25.9604130742716
1988;5;774288;25.7631348870644
1988;6;775032;24.8328167928839
1988;7;775752;24.0180976391375
1988;8;776496;23.9973248001352
1988;9;777240;24.0623064995414
1988;10;777960;24.4719845479697
1988;11;778704;24.5881448548591
1988;12;779424;24.6527886838913
1989;1;780168;24.9896768803303
1989;2;780912;25.4376647385587
1989;3;781584;25.6256753914108
1989;4;782328;25.548745751923
1989;5;783048;25.1310310466288
1989;6;783792;24.5853321186054
1989;7;784512;23.6641419398944
1989;8;785256;23.5942229681567
1989;9;786000;23.943184472583
1989;10;786720;24.2340512468481
1989;11;787464;24.703265003087
1989;12;788184;24.6992873917394
1990;1;788928;25.0218167487579
1990;2;789672;25.4390519289384
1990;3;790344;25.7005882729457
1990;4;791088;25.8553412512269
1990;5;791808;25.3769347986357
1990;6;792552;24.5274706973429
1990;7;793272;23.4604234905853
1990;8;794016;23.4270628832227
1990;9;794760;23.8899227790149
1990;10;795480;24.4643609659343
1990;11;796224;24.767716403174
1990;12;796944;24.901863563937
1991;1;797688;25.1967331534255
1991;2;798432;25.8450579070273
1991;3;799104;26.0957928226413
1991;4;799848;25.7075506502326
1991;5;800568;25.5698395637089
1991;6;801312;24.947255092801
1991;7;802032;23.8315043073083
1991;8;802776;23.6653115381702
1991;9;803520;23.8634194988591
1991;10;804240;23.7138872652574
1991;11;804984;24.126984408774
1991;12;805704;24.6362314068833
1992;1;806448;25.1215554886847
1992;2;807192;25.7036316714878
1992;3;807888;26.0757255700105
1992;4;808632;25.679558957023
1992;5;809352;24.9230886883229
1992;6;810096;23.8557385057334
1992;7;810816;22.896534693301
1992;8;811560;23.0227293594133
1992;9;812304;23.4752629137637
1992;10;813024;23.9025494729087
1992;11;813768;24.1145383358706
1992;12;814488;24.4790437504855
1993;1;815232;24.8318381577383
1993;2;815976;25.3440128771503
1993;3;816648;25.5648065247926
1993;4;817392;25.7146910833336
1993;5;818112;25.4337179093275
1993;6;818856;24.3752640841434
1993;7;819576;23.5869679978947
1993;8;820320;23.5708501396714
1993;9;821064;24.1441981673486
1993;10;821784;24.7286074798575
1993;11;822528;24.9184690092569
1993;12;823248;25.1093257456557
1994;1;823992;25.3017878345773
1994;2;824736;25.6551300494959
1994;3;825408;25.9291287532407
1994;4;826152;25.7755045339987
1994;5;826872;25.3145267040412
1994;6;827616;24.1611478349078
1994;7;828336;23.170009042421
1994;8;829080;23.4351625701368
1994;9;829824;23.9097727652784
1994;10;830544;24.2060105709849
1994;11;831288;24.4562344871782
1994;12;832008;24.8850269677237
1995;1;832752;25.3561855348258
1995;2;833496;25.5731047889317
1995;3;834168;25.985950708032
1995;4;834912;25.9401599481464
1995;5;835632;25.5358656756072
1995;6;836376;24.8531499280818
1995;7;837096;24.0012469955298
1995;8;837840;23.8462668159125
1995;9;838584;24.1795174701004
1995;10;839304;24.3503699839165
1995;11;840048;24.7057531834537
1995;12;840768;24.8573569802052
1996;1;841512;25.1787780588785
1996;2;842256;25.635528070999
1996;3;842952;25.8057449096791
1996;4;843696;25.7481665128768
1996;5;844416;25.4421349452045
1996;6;845160;24.9800636986379
1996;7;845880;23.9047220551471
1996;8;846624;23.6656687084426
1996;9;847368;23.9005201333765
1996;10;848088;24.2712251314019
1996;11;848832;24.3877383332699
1996;12;849552;24.6201452672695
1997;1;850296;25.04485826232
1997;2;851040;25.6182864619381
1997;3;851712;25.8680664804673
1997;4;852456;25.3300029831511
1997;5;853176;25.0213777778612
1997;6;853920;23.9423178501391
1997;7;854640;23.4477602327488
1997;8;855384;23.7518949950015
1997;9;856128;24.2878209674897
1997;10;856848;24.7548779397194
1997;11;857592;24.7444632422025
1997;12;858312;25.102451805878
1998;1;859056;25.7479535625206
1998;2;859800;26.7121650878422
1998;3;860472;26.7778704927227
1998;4;861216;26.6794654409255
1998;5;861936;26.113575968937
1998;6;862680;25.1185484097828
1998;7;863400;24.1551927168775
1998;8;864144;23.9114780782457
1998;9;864888;24.1858778045638
1998;10;865608;24.6414352946895
1998;11;866352;24.9533191290346
1998;12;867072;25.0520277674199
1999;1;867816;25.1805192028809
1999;2;868560;25.8226164818687
1999;3;869232;25.738708259694
1999;4;869976;25.6433034463285
1999;5;870696;25.280480461679
1999;6;871440;24.8654216504258
1999;7;872160;23.9307874637674
1999;8;872904;23.7234131088018
1999;9;873648;23.8522361442056
1999;10;874368;24.2142200718779
1999;11;875112;24.5364385946672
1999;12;875832;24.816295346911
2000;1;876576;25.1481823859116
2000;2;877320;25.4194890795605
2000;3;878016;25.8774628029632
2000;4;878760;25.6615413617501
2000;5;879480;25.49032373783
2000;6;880224;24.3755580207823
2000;7;880944;23.4808918472235
2000;8;881688;23.4254485729411
2000;9;882432;23.6874409890211
2000;10;883152;24.2478198921168
2000;11;883896;24.5004273050504
2000;12;884616;24.6261053527843
2001;1;885360;24.7047738154006
2001;2;886104;25.4881311227856
2001;3;886776;25.7283694588242
2001;4;887520;25.5970504253733
2001;5;888240;25.5042131499737
2001;6;888984;24.3104536815151
2001;7;889704;23.4644288709852
2001;8;890448;23.4219416103826
2001;9;891192;23.7969990205261
2001;10;891912;24.5134552251031
2001;11;892656;24.5520848268912
2001;12;893376;24.8726859449004
2002;1;894120;25.0942191776805
2002;2;894864;25.8406496717853
2002;3;895536;25.838568295818
2002;4;896280;25.7217684049524
2002;5;897000;25.746416573984
2002;6;897744;24.7463532478688
2002;7;898464;23.9889137496698
2002;8;899208;23.6351297950926
2002;9;899952;23.9208754593859
2002;10;900672;24.2757230256658
2002;11;901416;24.6130888335156
2002;12;902136;25.0616864300966
2003;1;902880;25.5498537859658
2003;2;903624;26.149318688659
2003;3;904296;26.1604417820263
2003;4;905040;25.9241882235423
2003;5;905760;25.5383880583256
2003;6;906504;24.385277799804
2003;7;907224;23.9658851027067
2003;8;907968;23.9200307020168
2003;9;908712;24.3096288348008
2003;10;909432;24.8533749306952
2003;11;910176;24.9488551113857
2003;12;910896;25.2121127294577
2004;1;911640;25.6943716697935
2004;2;912384;25.905119068824
2004;3;913080;26.2889764590319
2004;4;913824;25.682653821961
2004;5;914544;25.4729065974142
2004;6;915288;24.2908667683399
2004;7;916008;23.7571154953785
2004;8;916752;23.697371804696
2004;9;917496;24.2352935251211
2004;10;918216;24.6257123921939
2004;11;918960;24.8022825619987
2004;12;919680;25.2194607789768
2005;1;920424;25.8932326115412
2005;2;921168;26.6058944723715
2005;3;921840;26.3753059634021
2005;4;922584;26.2281820639628
2005;5;923304;25.3477680510609
2005;6;924048;24.1800257007594
2005;7;924768;23.6442112523678
2005;8;925512;23.6859552632949
2005;9;926256;24.2715066086128
2005;10;926976;24.626100426017
2005;11;927720;25.0101526881952
2005;12;928440;25.2594068862845
2006;1;929184;25.5060274218613
2006;2;929928;26.0018583439438
2006;3;930600;26.1234431030906
2006;4;931344;25.811692169312
2006;5;932064;25.4000225260895
2006;6;932808;25.0170979643062
2006;7;933528;24.1345603925367
2006;8;934272;23.7657966222708
2006;9;935016;24.1190249107847
2006;10;935736;24.799220270729
2006;11;936480;24.6638052206463
2006;12;937200;25.0322431727954
2007;1;937944;25.8418039197199
2007;2;938688;26.0870786741928
2007;3;939360;26.2200888917824
2007;4;940104;26.0397954702619
2007;5;940824;25.7663629375884
2007;6;941568;24.757691083144
2007;7;942288;24.0255802586235
2007;8;943032;23.7140273320309
2007;9;943776;24.201256403386
2007;10;944496;24.4773167760288
2007;11;945240;24.7741822763226
2007;12;945960;24.9846576037889
2008;1;946704;25.2637100307293
2008;2;947448;25.7588618325457
2008;3;948144;25.780250802483
2008;4;948888;25.6580903851839
2008;5;949608;25.5136947747635
2008;6;950352;24.6460428807812
2008;7;951072;24.0233200939346
2008;8;951816;23.9618651455904
2008;9;952560;24.4366336080426
2008;10;953280;24.7922274777794
2008;11;954024;25.0460444324495
2008;12;954744;25.2907743516037
2009;1;955488;25.4399148461276
2009;2;956232;25.7846995919419
2009;3;956904;26.2405931201728
2009;4;957648;25.964038849285
2009;5;958368;25.7310076002161
2009;6;959112;24.8806953213192
2009;7;959832;23.8564833433751
2009;8;960576;23.7528736301471
2009;9;961320;24.3167528996335
2009;10;962040;24.6380065496519
2009;11;962784;24.8488025241653
2009;12;963504;25.1703782056115
2010;1;964248;25.7748362444773
2010;2;964992;26.5078176817161
2010;3;965664;26.5423094097088
2010;4;966408;26.5215715873999
2010;5;967128;26.0436489352164
2010;6;967872;24.9833620675683
2010;7;968592;24.0116715465813
2010;8;969336;24.0551082481792
2010;9;970080;24.3903826229417
2010;10;970800;25.0461859243209
2010;11;971544;25.1430958447453
2010;12;972264;25.2173806652391
2011;1;973008;25.4162734477476
2011;2;973752;25.8233438111637
2011;3;974424;26.1558912812882
2011;4;975168;26.0879746943723
2011;5;975888;25.8580156308248
2011;6;976632;24.6403485556824
2011;7;977352;23.9567735147884
2011;8;978096;23.8512500985505
2011;9;978840;24.3033161800443
2011;10;979560;24.5913154942929
2011;11;980304;24.6810384827048
2011;12;981024;24.8169002399305
2012;1;981768;25.3187055392245
2012;2;982512;25.4441177043912
2012;3;983208;26.0731817701053
2012;4;983952;25.8143310843286
2012;5;984672;25.379533037284
2012;6;985416;24.6219980168028
2012;7;986136;23.825952980613
2012;8;986880;23.7876492783757
2012;9;987624;24.1696493180198
2012;10;988344;24.686554507687
2012;11;989088;24.9853642488047
2012;12;989808;25.1010048835342
2013;1;990552;25.7842629826361
2013;2;991296;26.1176996731868
2013;3;991968;26.264321938135
2013;4;992712;25.943370612475
2013;5;993432;25.665198407485
2013;6;994176;24.7065547807124
2013;7;994896;23.8628784909465
2013;8;995640;23.6899426874601
2013;9;996384;24.1028005366663
2013;10;997104;24.5526640274299
2013;11;997848;24.7225096484431
2013;12;998568;24.9683548899984
2014;1;999312;25.5061643534193
2014;2;1000056;25.9271084936184
2014;3;1000728;26.0101467952653
2014;4;1001472;25.9639274473396
2014;5;1002192;25.865602852503
2014;6;1002936;24.9925079392725
2014;7;1003656;23.8557112252863
2014;8;1004400;23.6238740454614
2014;9;1005144;24.0517256763164
2014;10;1005864;24.6781344587457
2014;11;1006608;24.7363384735639
2014;12;1007328;24.9668881384339
2015;1;1008072;25.4286667920255
2015;2;1008816;25.9867269792636
2015;3;1009488;26.1911310228553
2015;4;1010232;25.8772670352171
2015;5;1010952;25.7818767171339
2015;6;1011696;24.5407465437281
2015;7;1012416;24.0698460007956
2015;8;1013160;23.9511880671757
2015;9;1013904;24.361462213733
2015;10;1014624;24.8864175783386
2015;11;1015368;25.0065600568892
2015;12;1016088;25.3537993914749
2016;1;1016832;26.0846209094888
2016;2;1017576;26.6295129063154
2016;3;1018272;26.8862967928414
2016;4;1019016;26.4989837436025
2016;5;1019736;25.9048492774166
2016;6;1020480;25.0360189088341
2016;7;1021200;24.3498578444173
2016;8;1021944;24.2132401337856
2016;9;1022688;24.541890449523
2016;10;1023408;25.1968759075266
2016;11;1024152;25.327099895685
2016;12;1024872;25.5843193735897
2017;1;1025616;25.950608400127
2017;2;1026360;26.0895403884541
2017;3;1027032;26.4432398143621
2017;4;1027776;26.3634906795844
2017;5;1028496;25.961610645185
2017;6;1029240;25.1802860975674
2017;7;1029960;24.094175273615
2017;8;1030704;24.0770237714639
2017;9;1031448;24.4806741440158
2017;10;1032168;24.9602045917473
2017;11;1032912;24.9562731128573
2017;12;1033632;25.3962197539062
2018;1;1034376;25.3999457336666
2018;2;1035120;26.1158832840107
2018;3;1035792;26.0296438865503
2018;4;1036536;25.745658706875
2018;5;1037256;25.5737692917642
2018;6;1038000;24.9152080593279
2018;7;1038720;24.1942994821885
2018;8;1039464;24.1314042076683
2018;9;1040208;24.6644416694069
2018;10;1040928;25.142324011676
2018;11;1041672;25.4760497935325
2018;12;1042392;25.3731649258573
2019;1;1043136;25.9397764746369
2019;2;1043880;26.5725413162355
2019;3;1044552;26.7814889386608
2019;4;1045296;26.6865457348915
2019;5;1046016;26.057808871675
2019;6;1046760;25.0897235635734
2019;7;1047480;24.2951991069348
2019;8;1048224;24.1744963205731
2019;9;1048968;24.6891369481062
2019;10;1049688;24.8708623488002
2019;11;1050432;25.4681101247638
2019;12;1051152;25.6200177931229
2020;1;1051896;26.2626247685847
2020;2;1052640;26.6726920723487
2020;3;1053336;26.7249997646078
2020;4;1054080;26.5378864755991
2020;5;1054800;26.2076275906891
2020;6;1055544;24.9963000028624
2020;7;1056264;24.1888522690805
2020;8;1057008;24.1536655004414
2020;9;1057752;24.348235553587
2020;10;1058472;24.9739047508785
2020;11;1059216;25.1874597965272
2020;12;1059936;25.4015884237567
2021;1;1060680;25.5853598172708
2021;2;1061424;26.3423958905885
2021;3;1062096;26.2030951276198
2021;4;1062840;26.2716104592753
2021;5;1063560;25.9912419339862
2021;6;1064304;25.4836714211478
2021;7;1065024;24.7739585359387
2021;8;1065768;24.6433425236829
2021;9;1066512;24.8425008630218
2021;10;1067232;25.3673320812342
2021;11;1067976;25.627652694508
2021;12;1068696;25.7450592699449
